FILE	missing	percentage
SRR3343483.contigs.fa	80	0.04854368932038833
SRR3343484.contigs.fa	79	0.0479368932038835
SRR3343489.contigs.fa	86	0.05218446601941751
SRR3343491.contigs.fa	81	0.049150485436893154
SRR3343494.contigs.fa	84	0.050970873786407744
SRR3343495.contigs.fa	76	0.04611650485436891
SRR3343496.contigs.fa	77	0.04672330097087374
SRR3343497.contigs.fa	84	0.050970873786407744
SRR3343498.contigs.fa	79	0.0479368932038835
SRR3343506.contigs.fa	75	0.045509708737864085
SRR3343507.contigs.fa	79	0.0479368932038835
SRR3343511.contigs.fa	85	0.05157766990291257
SRR3343512.contigs.fa	85	0.05157766990291257
SRR3343513.contigs.fa	79	0.0479368932038835
SRR3343515.contigs.fa	78	0.047330097087378675
SRR3343517.contigs.fa	79	0.0479368932038835
SRR3343518.contigs.fa	78	0.047330097087378675
SRR3343521.contigs.fa	77	0.04672330097087374
SRR3343531.contigs.fa	84	0.050970873786407744
SRR3343533.contigs.fa	79	0.0479368932038835
SRR3343542.contigs.fa	85	0.05157766990291257
SRR3343544.contigs.fa	84	0.050970873786407744
SRR3343545.contigs.fa	85	0.05157766990291257
SRR3343550.contigs.fa	76	0.04611650485436891
SRR3343556.contigs.fa	79	0.0479368932038835
SRR3343558.contigs.fa	77	0.04672330097087374
SRR3343560.contigs.fa	81	0.049150485436893154
SRR3343565.contigs.fa	85	0.05157766990291257
SRR3343567.contigs.fa	75	0.045509708737864085
SRR3343575.contigs.fa	76	0.04611650485436891
SRR3343576.contigs.fa	85	0.05157766990291257
SRR3343577.contigs.fa	79	0.0479368932038835
SRR3343578.contigs.fa	76	0.04611650485436891
SRR3343581.contigs.fa	87	0.052791262135922334
SRR3343585.contigs.fa	78	0.047330097087378675
SRR3343587.contigs.fa	87	0.052791262135922334
SRR3343588.contigs.fa	84	0.050970873786407744
SRR3343592.contigs.fa	75	0.045509708737864085
SRR3343597.contigs.fa	75	0.045509708737864085
SRR3343598.contigs.fa	78	0.047330097087378675
SRR3343601.contigs.fa	78	0.047330097087378675
